discipline,metric,target_year,value,source_type,source_authority,female_share_pct,notes
Linguistics,projected_annual_graduates,2025-26,2674,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,14.2,"linear fit on 3-year AISHE panel; 2021-22 base = 3,937; projected 4-yr growth -32.1%"
Fisheries Science,projected_annual_graduates,2025-26,2245,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,51.5,"linear fit on 3-year AISHE panel; 2021-22 base = 1,305; projected 4-yr growth 72.0%"
Marine Science / Oceanography,projected_annual_graduates,2025-26,454,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,35.7,linear fit on 3-year AISHE panel; 2021-22 base = 386; projected 4-yr growth 17.7%
Criminology & Forensic Science,projected_annual_graduates,2025-26,448,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,42.4,linear fit on 3-year AISHE panel; 2021-22 base = 347; projected 4-yr growth 29.3%
Gandhian Studies,projected_annual_graduates,2025-26,430,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,79.5,linear fit on 3-year AISHE panel; 2021-22 base = 203; projected 4-yr growth 111.9%
Defence Studies,projected_annual_graduates,2025-26,397,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,50.9,linear fit on 3-year AISHE panel; 2021-22 base = 148; projected 4-yr growth 168.1%
Religious Studies,projected_annual_graduates,2025-26,38,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0.0,linear fit on 3-year AISHE panel; 2021-22 base = 873; projected 4-yr growth -95.6%
Area Studies,projected_annual_graduates,2025-26,0,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0,"linear fit on 3-year AISHE panel; 2021-22 base = 8,071; projected 4-yr growth -100.0%"
Cultural Studies,projected_annual_graduates,2025-26,0,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0,"linear fit on 3-year AISHE panel; 2021-22 base = 1,367; projected 4-yr growth -100.0%"
Footwear  Design,projected_annual_graduates,2025-26,0,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0,linear fit on 3-year AISHE panel; 2021-22 base = 87; projected 4-yr growth -100.0%
Social Work,projected_annual_graduates,2025-26,0,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0,"linear fit on 3-year AISHE panel; 2021-22 base = 6,695; projected 4-yr growth -100.0%"
Women Studies,projected_annual_graduates,2025-26,0,aishe_linear_extrapolation,AISHE 2019-20 / 2020-21 / 2021-22,0,linear fit on 3-year AISHE panel; 2021-22 base = 288; projected 4-yr growth -100.0%
